# Name,   Type, SubType, Offset,   Size, Flags
esp_secure_cert, 0x3F,  ,           0xD000, 0x2000, encrypted 
production,     data,   nvs,        ,   	0x1000,
nvs,            data,   nvs,        ,   	0x1D000,
nvs_keys,       data,   nvs_keys,   ,       0x1000, encrypted
otadata,        data,   ota,        ,       0x2000,
ota_0,          app,    ota_0,      ,       0x210000,
ota_1,          app,    ota_1,      ,       0x140000,
zb_storage,     data,   fat,        , 	    0x4000,
zb_fct,         data,   fat,        , 	    0x400,
ot_storage,     data,   fat,        ,       0x2000,
fctry,          data,   nvs,        ,       0x6000